ID,official_name,type,text_subchapters,illustrations,synonyms,morphemes,Label
ID001,Aca-capac-quilitl,plant,09e,p079_01,acacapac-quilitl; acapac-quilitl,Quilitl/edible green; Acatl/reed; Capa/strong or thick,Acatl/reed
ID002,Acatl,plant,,p079_04,,Acatl/reed,Acatl/reed
ID005,Acxoyatl,plant,10b,p095_02,,Acatl/reed; Xoyatl/branch/twig,Acatl/reed
ID091,Chicom-acatl,plant,09f,,chicom-catl,Chicome/seven; Acatl/reed,Acatl/reed
ID302,acatzanatl,bird,09b,,,Acatl/reed; zanatl/water,Acatl/reed
ID054,Iztauyattl,plant,06i; 08e; 08j; 08k; 09e; 09q; 10i,,iztauh-yatl; iztauh-yattl; iztauhyatl; iztauhyauh,Iztac/white; Ayatl/willow or reed,Acatl/reed
ID174,Texcal-ama-coztli,plant,,p068_03,texcalama-coztli,Texcal/stone house or cliff; Ama/paper; Coztli/yellow,Amatl/paper
ID089,Chichic texcal-amatl,plant,,p078_01,,Chichic/spicy or bitter; Texcal/stone house or cliff; Amatl/paper,Amatl/paper
ID155,Teo-amatl,plant,09c; 09d; 09h,,,Teo/divine; Amatl/paper,Amatl/paper
ID192,Tlaco-amatl,plant,07k,,tlacomatl,Tlaco/half or middle; Amatl/paper,Amatl/paper
ID150,Te-amoxtli,plant,01a; 05d; 05e; 08b; 08g; 09f; 09p; 09q; 12b,p007_03; p029_02,,Te/stone; Amoxtli/book or codex,Amatl/paper
ID228,A-tzitzicaztli,plant,,p026_01,,A/water; Tzitzicaztli/buzzing insect or cicada,Atl/water
ID265,A-camallo-tetl v1,plant,12a,p113_01,a-camallo-tetl,A/water; camallo/grouper or sea fish; tetl/stone,Atl/water
ID279,a-camallo-tetl v2,stone,05e; 07d; 09e; 12a,,a-camallo-tetl; a-camollotetl,A/water; camallo/grouper or sea fish; tetl/stone,Atl/water
ID003,A-chilli,plant,08j,p065_02,,Atl/water; Chilli/chili,Atl/water
ID004,Acoco-xihuitl,plant,10a,p094_02,a-cocohtli,Xihuitl/herb or; Atl/water; Cocotl/bird of prey,Atl/water
ID014,A-quahuitl,plant,06d; 09g; 09i,,,Quahuitl/tree or wood; Atl/water,Atl/water
ID015,A-toch-ietl,plant,04a,p024_02,,Atl/water; Toch/fire; -ietl/process or state,Atl/water
ID016,Atoya-xocotl,plant,01d; 10k,,,Atl/water; Toya/flowing or spring; Xocotl/sour fruit,Atl/water
ID017,A-xocotl,plant,08l; 09f; 10k,,,Atl/water; Xocotl/sour fruit,Atl/water
ID020,A-yecotli,plant,,p050_01,,Atl/water; Yecotl/mucilage or slime,Atl/water
ID021,A-illin,plant,08l,,a-ylin,Atl/water; Illin/leaf or foliage,Atl/water
ID026,A-zaca-tzontli,plant,,p079_02,,Atl/water; Zaca/grass; Tzontli/stone or rock,Atl/water
ID270,atzitzicuilotl,animal,01c,,,Atl/water; tzitzicuilotl/water,Atl/water
ID018,Ayauh-quahuitl,plant,08f; 08l; 09f; 09q,p091_01,,Ayauh/mist or fog; Quahuitl/tree or wood,Ayauh/mist or fog
ID019,Ayauhtli,plant,07b,,,Ayauh/mist or fog; -tli/noun suffix,Ayauh/mist or fog
ID185,Ayauh-tonan-yxiuh,plant,10f,p099_03,ayauh tonan,Ayauh/mist or fog; Tonan/our mother goddess; Yxiuh/herb or turquoise,Ayauh/mist or fog
ID068,Centzon-xochitl,plant,09b; 09f; 11c,p074_01,centzon xochitl,Centzon/four hundred or many; Xochitl/flower,Centzon/four hundred or many
ID069,Centzon-oco-xochitl,plant,09e,,,Centzon/four hundred or many; Oco/pointed; Xochitl/flower,Centzon/four hundred or many
ID089,Chichic texcal-amatl,plant,,p078_01,,Chichic/spicy or bitter; Texcal/stone house or cliff; Amatl/paper,Chichic/bitter
ID261,Chichic-xihuitl,plant,07m,,,Chichic/spicy or bitter; Xihuitl/herb or,Chichic/bitter
ID090,Chichiltic xiuhtontli,plant,11e,,,Chichiltic/red; Xihuitl/herb or; Tontli/diminutive suffix,Chichiltic/red
ID277,chichiltic tapachtli,stone,05c; 05h; 07c,,,Chichiltic/red; tapachtli/mat or pad,Chichiltic/red
ID003,A-chilli,plant,08j,p065_02,,Atl/water; Chilli/chili,Chilli/chile
ID273,chilmolli,other,02b,,,Chilli/chili; molli/sauce,Chilli/chile
ID078,Cococ-xihuitl,plant,07i,,cococ-xiuhuitl,Cococ/hot or spicy; Xihuitl/herb or,Cococ/hot or spicy
ID237,Tzopelica-cococ,plant,06b,,,Tzopelica/sweet; Cococ/hot or spicy,Cococ/hot or spicy
ID082,Copaliyac-xiuhtontli,plant,07i; 07m,,,Copalli/incense or copal; Yac/fragrant or scented; Xihuitl/herb or; Tontli/diminutive suffix,Copalli/incense
ID083,Copal-quahuitl,plant,01d,,,Copalli/incense or copal; Quahuitl/tree or wood,Copalli/incense
ID084,Copal-xocotl,plant,10k,,,Copalli/incense or copal; Xocotl/sour fruit,Copalli/incense
ID227,Tzihuac-copalli,plant,09l,,,Tzihuac/resinous or aged; Copalli/incense or copal,Copalli/incense
ID085,Coyo-xihuitl,plant,08g; 08j; 09e; 09g; 09l,p061_01,coyo-xihuitl tlaztalehualtic,Coyotl/coyote; Xihuitl/herb or,Coyotl/coyote
ID294,coyotl,animal,08l,,,Coyotl/coyote,Coyotl/coyote
ID028,Eca-patli,plant,01a; 05h; 06d; 06e; 08j; 08k; 08l; 09b; 09p; 10b; 10f; 12a,p007_01; p065_01,xiuh-ecapatli,Eca/slippery or slimy; Patli/medicine,Ecatl/wind
ID193,Tlaco-ecapatli,plant,09l,,tlaco-eca-patli,Tlaco/half or middle; Ecapatl/air medicine or wind medicine,Ecatl/wind
ID200,Tlal-ecapatli,plant,08j; 09e; 09q,,,Tlal/earth or ground; Ecapatl/air medicine or wind medicine,Ecatl/wind
ID283,eca-cohuatl,animal,08f,,,Ecatl/wind or breath; cohuatl/snake,Ecatl/wind
